,Series,Timestamp,SrcIP,SrcPort,DstIP,DstPort,Protocol,ProbingType,MsgLen,RTT,ErrCode
46,47,1523263580577353,10.2.96.53,11111,10.2.96.54,11111,TCP,ToR,1024,21,0
47,48,1523263580577353,10.2.96.54,11111,10.2.96.54,11111,TCP,ToR,1024,-6,0
48,49,1523263580577353,10.2.96.55,33333,10.2.96.54,44444,TCP,ToR,1024,8,0
49,50,1523263580577353,10.2.96.56,22222,10.2.96.54,11111,TCP,ToR,1024,50,0
50,51,1523263580577353,10.2.96.57,22222,10.2.96.54,11111,TCP,ToR,1024,14,0
51,52,1523263580577353,10.2.96.58,22222,10.2.96.54,33333,TCP,ToR,1024,7,0
52,53,1523263580577353,10.2.96.59,11111,10.2.96.54,44444,TCP,ToR,1024,23,0
53,54,1523263580577353,10.2.96.50,33333,10.2.96.55,22222,TCP,ToR,1024,9,0
54,55,1523263580577353,10.2.96.51,11111,10.2.96.55,44444,TCP,ToR,1024,26,0
55,56,1523263580577353,10.2.96.52,33333,10.2.96.55,33333,TCP,ToR,1024,12,0
56,57,1523263580577353,10.2.96.53,11111,10.2.96.55,44444,TCP,ToR,1024,4,0
57,58,1523263580577353,10.2.96.54,33333,10.2.96.55,22222,TCP,ToR,1024,-19,0
58,59,1523263580577353,10.2.96.55,22222,10.2.96.55,44444,TCP,ToR,1024,47,0
59,60,1523263580577353,10.2.96.56,44444,10.2.96.55,11111,TCP,ToR,1024,38,0
60,61,1523263580577353,10.2.96.57,11111,10.2.96.55,33333,TCP,ToR,1024,38,0
61,62,1523263580577353,10.2.96.58,44444,10.2.96.55,22222,TCP,ToR,1024,13,0
62,63,1523263580577353,10.2.96.59,33333,10.2.96.55,11111,TCP,ToR,1024,31,0
63,64,1523263580577353,10.2.96.50,11111,10.2.96.56,11111,TCP,ToR,1024,24,0
64,65,1523263580577353,10.2.96.51,11111,10.2.96.56,11111,TCP,ToR,1024,21,0
65,66,1523263580577353,10.2.96.52,44444,10.2.96.56,44444,TCP,ToR,1024,17,0
66,67,1523263580577353,10.2.96.53,11111,10.2.96.56,33333,TCP,ToR,1024,22,0
67,68,1523263580577353,10.2.96.54,33333,10.2.96.56,44444,TCP,ToR,1024,5,0
68,69,1523263580577353,10.2.96.55,44444,10.2.96.56,33333,TCP,ToR,1024,15,0
69,70,1523263580577353,10.2.96.56,22222,10.2.96.56,33333,TCP,ToR,1024,77,0
70,71,1523263580577353,10.2.96.57,11111,10.2.96.56,44444,TCP,ToR,1024,29,0
71,72,1523263580577353,10.2.96.58,33333,10.2.96.56,33333,TCP,ToR,1024,37,0
72,73,1523263580577353,10.2.96.59,44444,10.2.96.56,22222,TCP,ToR,1024,42,0
73,74,1523263580577353,10.2.96.50,44444,10.2.96.57,22222,TCP,ToR,1024,-8,0
74,75,1523263580577353,10.2.96.51,33333,10.2.96.57,22222,TCP,ToR,1024,5,0
75,76,1523263580577353,10.2.96.52,44444,10.2.96.57,22222,TCP,ToR,1024,14,0
76,77,1523263580577353,10.2.96.53,11111,10.2.96.57,44444,TCP,ToR,1024,16,0
77,78,1523263580577353,10.2.96.54,33333,10.2.96.57,11111,TCP,ToR,1024,-6,0
78,79,1523263580577353,10.2.96.55,44444,10.2.96.57,33333,TCP,ToR,1024,52,0
79,80,1523263580577353,10.2.96.56,33333,10.2.96.57,33333,TCP,ToR,1024,21,0
80,81,1523263580577353,10.2.96.57,44444,10.2.96.57,11111,TCP,ToR,1024,56,0
81,82,1523263580577353,10.2.96.58,33333,10.2.96.57,33333,TCP,ToR,1024,1,0
82,83,1523263580577353,10.2.96.59,11111,10.2.96.57,11111,TCP,ToR,1024,64,0
83,84,1523263580577353,10.2.96.50,22222,10.2.96.58,11111,TCP,ToR,1024,11,0
84,85,1523263580577353,10.2.96.51,44444,10.2.96.58,11111,TCP,ToR,1024,10,0
85,86,1523263580577353,10.2.96.52,11111,10.2.96.58,22222,TCP,ToR,1024,-4,0
86,87,1523263580577353,10.2.96.53,11111,10.2.96.58,44444,TCP,ToR,1024,2,0
87,88,1523263580577353,10.2.96.54,11111,10.2.96.58,22222,TCP,ToR,1024,21,0
88,89,1523263580577353,10.2.96.55,11111,10.2.96.58,11111,TCP,ToR,1024,37,0
89,90,1523263580577353,10.2.96.56,44444,10.2.96.58,33333,TCP,ToR,1024,1,0
90,91,1523263580577353,10.2.96.57,22222,10.2.96.58,33333,TCP,ToR,1024,29,0
91,92,1523263580577353,10.2.96.58,11111,10.2.96.58,11111,TCP,ToR,1024,13,0
92,93,1523263580577353,10.2.96.59,22222,10.2.96.58,22222,TCP,ToR,1024,-14,0
93,94,1523263580577353,10.2.96.50,22222,10.2.96.59,11111,TCP,ToR,1024,28,0
94,95,1523263580577353,10.2.96.51,33333,10.2.96.59,33333,TCP,ToR,1024,8,0
95,96,1523263580577353,10.2.96.52,22222,10.2.96.59,44444,TCP,ToR,1024,17,0
96,97,1523263580577353,10.2.96.53,22222,10.2.96.59,33333,TCP,ToR,1024,5,0
97,98,1523263580577353,10.2.96.54,33333,10.2.96.59,22222,TCP,ToR,1024,13,0
98,99,1523263580577353,10.2.96.55,22222,10.2.96.59,11111,TCP,ToR,1024,51,0
99,100,1523263580577353,10.2.96.56,22222,10.2.96.59,44444,TCP,ToR,1024,25,0
100,101,1523263580577353,10.2.96.57,33333,10.2.96.59,33333,TCP,ToR,1024,4,0
101,102,1523263580577353,10.2.96.58,33333,10.2.96.59,44444,TCP,ToR,1024,4,0
102,103,1523263580577353,10.2.96.59,33333,10.2.96.59,22222,TCP,ToR,1024,-2,0
